threat_type,timestamp,ti_category,ti_risk_level,ti_impact,ti_mitigation,label
ddos,2026-02-25T13:50:10.856278,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856280,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856283,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856285,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856287,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856292,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856294,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856297,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856299,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856301,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856304,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856306,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856308,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856311,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856313,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856315,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856320,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856322,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856324,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856327,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856329,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856331,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856334,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856336,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856338,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856341,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856343,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856345,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856347,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856350,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856352,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856359,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856362,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856364,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856367,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856369,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856373,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856378,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856380,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856382,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856385,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856387,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856389,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856392,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856394,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856396,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856435,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856437,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856440,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856442,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856444,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856447,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856449,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856451,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856454,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856458,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856461,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856463,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856466,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856468,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856470,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856472,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856475,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856477,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856479,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856482,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856484,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856486,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856489,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856493,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856496,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856498,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856500,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856503,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856505,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856509,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856512,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856514,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856516,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856519,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856521,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856526,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856528,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856531,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856533,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856535,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856538,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856540,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856542,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856545,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856547,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856549,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856551,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856554,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856558,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856561,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856563,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856565,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856568,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856570,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856572,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856577,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856580,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856582,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856585,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856587,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856589,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856592,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856594,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856596,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856599,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856601,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856603,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856605,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856610,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856613,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856615,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856617,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856620,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856622,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856625,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856627,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856629,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856632,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856634,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
