threat_type,timestamp,ti_category,ti_risk_level,ti_impact,ti_mitigation,label
ddos,2026-02-25T13:50:10.856636,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856639,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856642,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856644,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856647,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856649,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856651,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856655,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856662,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856665,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856667,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856669,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856672,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856674,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856676,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856678,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856681,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856683,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856685,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856687,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856690,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856692,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856694,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856696,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856698,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856701,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856703,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856705,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856710,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856713,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856715,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856717,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856719,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856722,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856724,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856726,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856728,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856731,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856733,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856735,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856740,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856742,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856744,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856746,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856749,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856751,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856753,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856760,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856762,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856765,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856767,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856769,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856772,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856774,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856776,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856778,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856781,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856783,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856787,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856789,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856792,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856794,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856796,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856798,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856801,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856803,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856805,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856810,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856812,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856815,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856817,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856819,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856823,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856826,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856828,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856830,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856833,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856835,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856837,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856839,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856841,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856844,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856846,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856848,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856850,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856853,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856857,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856859,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856862,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856864,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856866,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856869,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856871,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856873,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856875,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856878,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856880,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856882,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856884,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856887,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856889,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856891,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856893,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856896,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856900,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856902,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856907,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856909,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856911,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856913,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856918,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856920,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856923,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856925,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856927,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856929,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856932,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856934,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856936,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856938,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856941,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856943,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856945,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856947,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
ddos,2026-02-25T13:50:10.856950,Denial of Service,MEDIUM,"Service unavailability, business disruption","Enable DDoS protection, rate limiting, CDN deployment",ddos_MEDIUM
